"","Date","Rot","Home","Close","Season","Away","i.Close","Home_Spread"
"1","1/01/2018",710,"ClevelandState",7.5,"2017-18","YoungstownState",152,-7.5
"2","1/01/2017",712,"Iowa",147,"2016-17","Michigan",2.5,2.5
"3","1/01/2018",712,"KansasState",148,"2017-18","WestVirginia",2,2
"4","1/01/2017",714,"Illinois",139,"2016-17","OhioState",1,1
"5","1/01/2018",714,"IowaState",138,"2017-18","Texas",2.5,2.5
"6","1/01/2017",716,"BostonCollege",142,"2016-17","Syracuse",10,10
"7","1/01/2018",716,"Siena",3.5,"2017-18","Quinnipiac",146,-3.5
"8","1/01/2017",718,"LoyolaChicago",131.5,"2016-17","IllinoisState",1,1
"9","1/01/2018",718,"TexasSouthern",8.5,"2017-18","Southern",150,-8.5
"10","1/01/2017",720,"WichitaState",25,"2016-17","Bradley",135,-25
"11","1/01/2017",722,"Maryland",7.5,"2016-17","Nebraska",137,-7.5
"12","1/01/2017",724,"Depaul",149.5,"2016-17","St.Johns",4,4
"13","1/01/2017",726,"Rutgers",2.5,"2016-17","PennState",136.5,-2.5
"14","1/01/2017",728,"Butler",10.5,"2016-17","Providence",138.5,-10.5
"15","1/01/2017",730,"Purdue",14,"2016-17","MinnesotaU",143,-14
"16","1/01/2017",732,"Evansville",2.5,"2016-17","NorthernIowa",119.5,-2.5
"17","1/01/2017",734,"MiddleTennSt",8.5,"2016-17","UAB",136,-8.5
"18","1/01/2017",736,"TexSanAntonio",2,"2016-17","UTEP",134.5,-2
"19","1/01/2017",738,"SouthernMiss",135,"2016-17","LouisianaTech",14,14
"20","1/01/2017",740,"SetonHall",3,"2016-17","Marquette",155,-3
"21","1/01/2017",742,"SoIllinois",6.5,"2016-17","Drake",145,-6.5
"22","1/01/2017",744,"SanDiegoState",8,"2016-17","NewMexico",133.5,-8
"23","1/01/2017",746,"UtahU",6.5,"2016-17","Colorado",142,-6.5
"24","1/01/2017",748,"Cincinnati",25,"2016-17","Tulane",136,-25
"25","1/01/2017",750,"Stanford",131.5,"2016-17","Arizona",6.5,6.5
"26","1/01/2017",752,"WashingtonU",12.5,"2016-17","WashingtonState",163,-12.5
"27","1/01/2017",754,"California",11.5,"2016-17","ArizonaState",145,-11.5
"28","1/01/2016",812,"TexSanAntonio",161.5,"2015-16","NorthTexas",3,3
"29","1/01/2016",814,"WashingtonState",151.5,"2015-16","USC",2.5,2.5
"30","1/01/2016",816,"Stanford",138.5,"2015-16","UtahU",5,5
"31","1/01/2016",818,"UTEP",7,"2015-16","Rice",156,-7
"32","1/01/2016",820,"WashingtonU",160,"2015-16","UCLA",1.5,1.5
"33","1/01/2016",822,"California",8,"2015-16","Colorado",142,-8
"34","1/01/2016",824,"NebraskaOmaha",8.5,"2015-16","WesternIllinois",159.5,-8.5
"35","1/01/2016",826,"SouthDakota",7,"2015-16","IUPUI",150.5,-7
"36","1/01/2016",828,"SouthDakotaSt",13.5,"2015-16","DenverU",133.5,-13.5
"37","1/02/2018",512,"Baylor",146,"2017-18","TCU",2,2
"38","1/02/2018",514,"Xavier",6.5,"2017-18","Butler",156.5,-6.5
"39","1/02/2018",516,"BallState",5.5,"2017-18","EasternMichigan",149.5,-5.5
"40","1/02/2017",518,"Hofstra",4.5,"2016-17","William&Mary",158,-4.5
"41","1/02/2018",518,"CentralMichigan",2,"2017-18","Ohio",149.5,-2
"42","1/02/2017",520,"Drexel",151,"2016-17","Northeastern",4.5,4.5
"43","1/02/2018",520,"Maryland",3.5,"2017-18","PennState",140,-3.5
"44","1/02/2017",522,"OldDominion",12.5,"2016-17","NorthTexas",119.5,-12.5
"45","1/02/2018",522,"Iowa",142,"2017-18","Michigan",3,3
"46","1/02/2016",524,"SetonHall",10,"2015-16","Depaul",139,-10
"47","1/02/2017",524,"JamesMadison",133.5,"2016-17","Towson",4.5,4.5
"48","1/02/2018",524,"Wisconsin",4.5,"2017-18","IndianaU",134,-4.5
"49","1/02/2016",526,"Temple",6,"2015-16","HoustonU",143.5,-6
"50","1/02/2017",526,"NCWilmington",12.5,"2016-17","Elon",155.5,-12.5
"51","1/02/2018",526,"Northeastern",5.5,"2017-18","Hofstra",151,-5.5
"52","1/02/2016",528,"NorthCarolina",14.5,"2015-16","GeorgiaTech",153.5,-14.5
"53","1/02/2017",528,"CharlotteU",164.5,"2016-17","Rice",4,4
"54","1/02/2018",528,"Vanderbilt",2.5,"2017-18","Alabama",144.5,-2.5
"55","1/02/2016",530,"Clemson",132,"2015-16","FloridaState",2.5,2.5
"56","1/02/2017",530,"FloridaIntl",132.5,"2016-17","WesternKentucky",3,3
"57","1/02/2018",530,"JamesMadison",1,"2017-18","William&Mary",159.5,-1
"58","1/02/2016",532,"OldDominion",15,"2015-16","CharlotteU",134.5,-15
"59","1/02/2017",532,"FlaAtlantic",169,"2016-17","Marshall",6,6
"60","1/02/2018",532,"Tennessee",5,"2017-18","Auburn",154,-5
"61","1/02/2016",534,"Delaware",141,"2015-16","JamesMadison",4,4
"62","1/02/2017",534,"ArkansasLR",147.5,"2016-17","ULLafayette",2,2
"63","1/02/2018",534,"CollCharleston",10,"2017-18","Delaware",128.5,-10
"64","1/02/2016",536,"Michigan",11,"2015-16","PennState",133,-11
"65","1/02/2017",536,"Delaware",122,"2016-17","CollCharleston",8.5,8.5
"66","1/02/2018",536,"WesternMichigan",7,"2017-18","Akron",144.5,-7
"67","1/02/2016",538,"Richmond",4,"2015-16","St.Josephs",147.5,-4
"68","1/02/2017",538,"ArkansasState",11,"2016-17","ULMonroe",138,-11
"69","1/02/2018",538,"Buffalo",6,"2017-18","Toledo",160,-6
"70","1/02/2016",540,"NCWilmington",6.5,"2015-16","Northeastern",152,-6.5
"71","1/02/2017",540,"UTArlington",15,"2016-17","AppalachianSt",147,-15
"72","1/02/2018",540,"NCWilmington",3.5,"2017-18","Drexel",154.5,-3.5
"73","1/02/2016",542,"Xavier",4.5,"2015-16","Butler",152,-4.5
"74","1/02/2017",542,"TexasState",4,"2016-17","CoastalCarolina",133,-4
"75","1/02/2018",542,"Elon",141.5,"2017-18","Towson",1,1
"76","1/02/2016",544,"SMU",25.5,"2015-16","SouthFlorida",137,-25.5
"77","1/02/2017",544,"SouthAlabama",2,"2016-17","Troy",141.5,-2
"78","1/02/2018",544,"BowlingGreen",5.5,"2017-18","MiamiOhio",149,-5.5
"79","1/02/2016",546,"Valparaiso",26.5,"2015-16","IllinoisChicago",134.5,-26.5
"80","1/02/2017",546,"Canisius",2,"2016-17","Siena",157.5,-2
"81","1/02/2018",546,"NoIllinois",2.5,"2017-18","KentState",149,-2.5
"82","1/02/2016",548,"IndianaState",5,"2015-16","LoyolaChicago",127.5,-5
"83","1/02/2017",548,"Marist",145.5,"2016-17","Manhattan",3,3
"84","1/02/2018",548,"WiscGreenBay",2.5,"2017-18","IUPUI",148,-2.5
"85","1/02/2016",550,"Auburn",1.5,"2015-16","Tennessee",158.5,-1.5
"86","1/02/2017",550,"Fairfield",158,"2016-17","Iona",4.5,4.5
"87","1/02/2018",550,"MississippiSt",153,"2017-18","Arkansas",2.5,2.5
"88","1/02/2016",552,"WiscGreenBay",10.5,"2015-16","NorthernKentucky",160,-10.5
"89","1/02/2017",552,"NCGreensboro",137,"2016-17","TennesseeChat",6.5,6.5
"90","1/02/2018",552,"TexasA&M",1.5,"2017-18","Florida",141.5,-1.5
"91","1/02/2016",554,"AirForce",9,"2015-16","SanJoseState",143.5,-9
"92","1/02/2017",554,"Wofford",14.5,"2016-17","TheCitadel",184,-14.5
"93","1/02/2018",554,"ColoradoState",143,"2017-18","SanDiegoState",7,7
"94","1/02/2016",556,"Wisconsin",16.5,"2015-16","Rutgers",132,-16.5
"95","1/02/2017",556,"Niagara",2.5,"2016-17","Quinnipiac",153.5,-2.5
"96","1/02/2018",556,"Louisville",17.5,"2017-18","Pittsburgh",137,-17.5
"97","1/02/2016",558,"VirginiaTech",144.5,"2015-16","NCState",2,2
"98","1/02/2017",558,"St.Peter's",139.5,"2016-17","Monmouth",6,6
"99","1/02/2018",558,"Depaul",4.5,"2017-18","Georgetown",146,-4.5
"100","1/02/2016",560,"MiamiFlorida",11,"2015-16","Syracuse",137,-11
"101","1/02/2017",560,"Furman",5,"2016-17","Mercer",130.5,-5
"102","1/02/2018",560,"Northwestern",7.5,"2017-18","Nebraska",139.5,-7.5
"103","1/02/2016",562,"Duquesne",147,"2015-16","Dayton",7,7
"104","1/02/2017",562,"WesternCarolina",133,"2016-17","Samford",7.5,7.5
"105","1/02/2018",562,"Kansas",7.5,"2017-18","TexasTech",148,-7.5
"106","1/02/2016",564,"MinnesotaU",144.5,"2015-16","MichiganState",9,9
"107","1/02/2018",564,"Marist",136,"2017-18","Manhattan",4,4
"108","1/02/2016",566,"TexasTech",4,"2015-16","Texas",140.5,-4
"109","1/02/2016",568,"KansasState",138.5,"2015-16","WestVirginia",5,5
"110","1/02/2016",570,"DetroitU",12.5,"2015-16","YoungstownState",169.5,-12.5
"111","1/02/2016",572,"Oakland",13,"2015-16","ClevelandState",148,-13
"112","1/02/2016",574,"Providence",16.5,"2015-16","St.Johns",141,-16.5
"113","1/02/2016",576,"Kansas",12,"2015-16","Baylor",146,-12
"114","1/02/2016",578,"Nebraska",149,"2015-16","IndianaU",4.5,4.5
"115","1/02/2016",580,"WiscMilwaukee",9.5,"2015-16","WrightState",132,-9.5
"116","1/02/2016",582,"William&Mary",5.5,"2015-16","CollCharleston",138,-5.5
"117","1/02/2016",584,"ULLafayette",16.5,"2015-16","AppalachianSt",163.5,-16.5
"118","1/02/2016",586,"MissouriSt",145,"2015-16","Evansville",6.5,6.5
"119","1/02/2016",588,"Cincinnati",8,"2015-16","Tulsa",135,-8
"120","1/02/2016",590,"Elon",6,"2015-16","Drexel",145.5,-6
"121","1/02/2016",592,"SantaClara",142.5,"2015-16","PortlandU",1.5,1.5
"122","1/02/2016",594,"TexasA&M",11,"2015-16","Arkansas",153,-11
"123","1/02/2016",596,"RhodeIsland",12,"2015-16","SaintLouis",130.5,-12
"124","1/02/2016",598,"BostonCollege",143,"2015-16","Duke",14.5,14.5
"125","1/02/2016",600,"Virginia",9,"2015-16","NotreDame",134,-9
"126","1/02/2016",602,"VaCommonwealth",15,"2015-16","GeorgeMason",135,-15
"127","1/02/2016",606,"Troy",132.5,"2015-16","ArkansasLR",8.5,8.5
"128","1/02/2016",608,"Georgetown",7,"2015-16","Marquette",141.5,-7
"129","1/02/2016",610,"TexasState",117.5,"2015-16","GeorgiaState",0,0
"130","1/02/2016",612,"EastCarolina",4,"2015-16","CentralFlorida",141,-4
"131","1/02/2016",614,"Purdue",9,"2015-16","Iowa",142.5,-9
"132","1/02/2016",616,"Nevada",5.5,"2015-16","Wyoming",138.5,-5.5
"133","1/02/2016",618,"Pacific",156,"2015-16","BYU",9,9
"134","1/02/2016",620,"SouthCarolina",8,"2015-16","MemphisU",147.5,-8
"135","1/02/2016",624,"BoiseState",11,"2015-16","ColoradoState",153,-11
"136","1/02/2016",626,"Kentucky",11.5,"2015-16","Mississippi",148.5,-11.5
"137","1/02/2016",628,"Towson",146,"2015-16","Hofstra",0,0
"138","1/02/2016",630,"LouisianaTech",17,"2015-16","SouthernMiss",131.5,-17
"139","1/02/2016",632,"Oklahoma",6.5,"2015-16","IowaState",163,-6.5
"140","1/02/2016",634,"Tulane",136,"2015-16","Connecticut",11,11
"141","1/02/2016",636,"Northwestern",139,"2015-16","Maryland",4.5,4.5
"142","1/02/2016",638,"St.Bonaventure",2,"2015-16","Davidson",157,-2
"143","1/02/2016",640,"Florida",8,"2015-16","Georgia",129.5,-8
"144","1/02/2016",642,"SoIllinois",139.5,"2015-16","NorthernIowa",2,2
"145","1/02/2016",644,"Pepperdine",8,"2015-16","LoyolaMarymount",142,-8
"146","1/02/2016",646,"OklahomaState",5.5,"2015-16","TCU",131,-5.5
"147","1/02/2016",648,"UTArlington",16.5,"2015-16","GeorgiaSouthern",152,-16.5
"148","1/02/2016",650,"Vanderbilt",10,"2015-16","LSU",148,-10
"149","1/02/2016",652,"FresnoState",5,"2015-16","NewMexico",147,-5
"150","1/02/2016",654,"UtahState",126,"2015-16","SanDiegoState",0,0
"151","1/02/2016",656,"Creighton",155.5,"2015-16","Villanova",8,8
"152","1/02/2016",658,"SaintMarysCA",19,"2015-16","SanDiego",127,-19
"153","1/02/2016",660,"SanFrancisco",144.5,"2015-16","Gonzaga",13.5,13.5
"154","1/02/2016",662,"TheCitadel",174,"2015-16","TennesseeChat",12,12
"155","1/02/2016",664,"Quinnipiac",155,"2015-16","Iona",5,5
"156","1/02/2016",666,"WesternCarolina",3.5,"2015-16","ETennesseeSt",147,-3.5
"157","1/02/2016",668,"TennesseeTech",7.5,"2015-16","SIUEdwardsville",147.5,-7.5
"158","1/02/2016",670,"NorthernArizona",2,"2015-16","MontanaState",159,-2
"159","1/02/2016",672,"NorthDakota",147.5,"2015-16","E.Washington",2,2
"160","1/02/2016",674,"MurrayState",1.5,"2015-16","MoreheadState",130,-1.5
"161","1/02/2016",676,"Furman",6.5,"2015-16","VMI",133,-6.5
"162","1/02/2016",678,"No.Colorado",146.5,"2015-16","IdahoU",3,3
"163","1/02/2016",680,"Mercer",6,"2015-16","Samford",129,-6
"164","1/02/2016",682,"SEMissouriSt",139,"2015-16","TennesseeState",5.5,5.5
"165","1/02/2016",684,"JacksonvilleSt",3,"2015-16","EasternIllinois",131.5,-3
"166","1/02/2016",686,"Wofford",7,"2015-16","NCGreensboro",132,-7
"167","1/02/2016",688,"Manhattan",153.5,"2015-16","Fairfield",1,1
"168","1/02/2016",690,"Marist",154,"2015-16","Canisius",6,6
"169","1/02/2016",692,"Siena",12.5,"2015-16","Niagara",140.5,-12.5
"170","1/02/2016",694,"AustinPeay",2.5,"2015-16","EasternKentucky",163,-2.5
"171","1/02/2016",696,"WeberState",18,"2015-16","IdahoState",149,-18
"172","1/02/2016",698,"SouthernUtah",137.5,"2015-16","Montana",4,4
"173","1/02/2016",700,"PortlandState",2,"2015-16","SacramentoState",154,-2
"174","1/02/2016",702,"CalIrvine",6.5,"2015-16","NewMexicoState",128,-6.5
"175","1/02/2016",704,"SouthAlabama",4,"2015-16","ArkansasState",151.5,-4
"176","1/03/2017",718,"Toledo",2.5,"2016-17","Buffalo",158,-2.5
"177","1/03/2017",720,"Tennessee",3,"2016-17","Arkansas",154.5,-3
"178","1/03/2017",722,"Florida",13.5,"2016-17","Mississippi",150.5,-13.5
"179","1/03/2017",724,"KentState",7,"2016-17","BallState",145.5,-7
"180","1/03/2017",726,"EasternMichigan",7.5,"2016-17","CentralMichigan",177,-7.5
"181","1/03/2018",726,"Providence",149.5,"2017-18","Marquette",2,2
"182","1/03/2017",728,"Akron",10.5,"2016-17","BowlingGreen",143.5,-10.5
"183","1/03/2018",728,"Georgia",5,"2017-18","Mississippi",146.5,-5
"184","1/03/2017",730,"Ohio",10,"2016-17","WesternMichigan",151,-10
"185","1/03/2018",730,"Davidson",7.5,"2017-18","SaintLouis",138.5,-7.5
"186","1/03/2017",732,"MiamiOhio",135.5,"2016-17","NoIllinois",3.5,3.5
"187","1/03/2018",732,"Fordham",1,"2017-18","Richmond",133,-1
"188","1/03/2017",734,"WakeForest",14,"2016-17","BostonCollege",154.5,-14
"189","1/03/2018",734,"CentralFlorida",8,"2017-18","MemphisU",126.5,-8
"190","1/03/2017",736,"RhodeIsland",14,"2016-17","St.Josephs",133.5,-14
"191","1/03/2018",736,"SouthFlorida",5.5,"2017-18","EastCarolina",129.5,-5.5
"192","1/03/2017",738,"Clemson",151,"2016-17","NorthCarolina",2.5,2.5
"193","1/03/2018",738,"FloridaState",1,"2017-18","NorthCarolina",165,-1
"194","1/03/2017",740,"IndianaU",1,"2016-17","Wisconsin",139.5,-1
"195","1/03/2018",740,"Massachusetts",8,"2017-18","GeorgeMason",137.5,-8
"196","1/03/2017",742,"CentralFlorida",10.5,"2016-17","EastCarolina",123,-10.5
"197","1/03/2018",742,"BostonCollege",141,"2017-18","Clemson",5.5,5.5
"198","1/03/2017",744,"St.Bonaventure",2,"2016-17","Dayton",144.5,-2
"199","1/03/2018",744,"RhodeIsland",12.5,"2017-18","LaSalle",143,-12.5
"200","1/03/2017",746,"MississippiSt",1.5,"2016-17","Alabama",130,-1.5
"201","1/03/2018",746,"Duquesne",130.5,"2017-18","GeoWashington",1,1
"202","1/03/2017",748,"Kansas",13.5,"2016-17","KansasState",138.5,-13.5
"203","1/03/2018",748,"St.Josephs",153.5,"2017-18","VaCommonwealth",1,1
"204","1/03/2017",750,"TCU",11,"2016-17","Oklahoma",142,-11
"205","1/03/2018",750,"WakeForest",1.5,"2017-18","Syracuse",136.5,-1.5
"206","1/03/2017",752,"Kentucky",14.5,"2016-17","TexasA&M",150.5,-14.5
"207","1/03/2018",752,"Purdue",19,"2017-18","Rutgers",138.5,-19
"208","1/03/2017",754,"TexasTech",145.5,"2016-17","WestVirginia",2.5,2.5
"209","1/03/2018",754,"Tulsa",2.5,"2017-18","Connecticut",132,-2.5
"210","1/03/2018",756,"SoIllinois",4.5,"2017-18","Evansville",130,-4.5
"211","1/03/2018",758,"Creighton",12,"2017-18","St.Johns",157.5,-12
"212","1/03/2018",760,"Drake",3.5,"2017-18","IllinoisState",147.5,-3.5
"213","1/03/2018",762,"Bradley",6.5,"2017-18","Valparaiso",130.5,-6.5
"214","1/03/2018",764,"LoyolaChicago",5.5,"2017-18","IndianaState",138.5,-5.5
"215","1/03/2018",766,"LSU",157,"2017-18","Kentucky",2.5,2.5
"216","1/03/2018",768,"Dayton",139,"2017-18","St.Bonaventure",1.5,1.5
"217","1/03/2018",770,"UtahState",141.5,"2017-18","FresnoState",2,2
"218","1/03/2018",772,"VirginiaTech",133.5,"2017-18","Virginia",3.5,3.5
"219","1/03/2018",774,"MinnesotaU",8,"2017-18","Illinois",151,-8
"220","1/03/2018",776,"NotreDame",6,"2017-18","NCState",144.5,-6
"221","1/03/2018",778,"SouthCarolina",1.5,"2017-18","Missouri",139.5,-1.5
"222","1/03/2018",780,"GeorgiaTech",127,"2017-18","MiamiFlorida",5.5,5.5
"223","1/03/2018",782,"Oklahoma",9,"2017-18","OklahomaState",165,-9
"224","1/03/2018",784,"BoiseState",9,"2017-18","NewMexico",148.5,-9
"225","1/03/2018",786,"CSFullerton",7.5,"2017-18","CalRiverside",142,-7.5
"226","1/03/2018",788,"Nevada",12,"2017-18","Wyoming",155.5,-12
"227","1/03/2018",790,"SanJoseState",149.5,"2017-18","UNLV",14,14
"228","1/03/2018",792,"SouthDakota",17.5,"2017-18","WesternIllinois",147,-17.5
"229","1/03/2018",794,"NDakotaSt",1,"2017-18","SouthDakotaState",148,-1
"230","1/03/2016",812,"Marshall",2.5,"2015-16","WesternKentucky",161,-2.5
"231","1/03/2016",814,"Bradley",122.5,"2015-16","WichitaState",21.5,21.5
"232","1/03/2016",816,"ArizonaState",139,"2015-16","Arizona",3.5,3.5
"233","1/03/2016",818,"WashingtonU",164,"2015-16","USC",0,0
"234","1/03/2016",820,"UAB",7,"2015-16","MiddleTennSt",132.5,-7
"235","1/03/2016",822,"Drake",0,"2015-16","IllinoisState",134,0
"236","1/03/2016",824,"FloridaIntl",5.5,"2015-16","FlaAtlantic",124,-5.5
"237","1/03/2016",826,"TexSanAntonio",158,"2015-16","Rice",5.5,5.5
"238","1/03/2016",828,"UTEP",9,"2015-16","NorthTexas",148,-9
"239","1/03/2016",830,"LaSalle",150.5,"2015-16","Massachusetts",1.5,1.5
"240","1/03/2016",832,"OhioState",9,"2015-16","Illinois",140,-9
"241","1/03/2016",834,"GeoWashington",11.5,"2015-16","Fordham",138.5,-11.5
"242","1/03/2016",836,"OregonState",146,"2015-16","Oregon",2,2
"243","1/03/2016",838,"California",3,"2015-16","UtahU",141,-3
"244","1/03/2016",840,"Louisville",15,"2015-16","WakeForest",149,-15
"245","1/03/2016",842,"WashingtonState",150,"2015-16","UCLA",4,4
"246","1/03/2016",844,"Stanford",1.5,"2015-16","Colorado",140.5,-1.5
"247","1/03/2016",846,"NDakotaSt",8,"2015-16","DenverU",124,-8
"248","1/03/2016",848,"SouthDakotaSt",12.5,"2015-16","WesternIllinois",146,-12.5
"249","1/03/2016",850,"NebraskaOmaha",9.5,"2015-16","IUPUI",158.5,-9.5
"250","1/03/2016",852,"OralRoberts",2.5,"2015-16","SouthDakota",156.5,-2.5
"251","1/04/2018",506,"WichitaState",10,"2017-18","HoustonU",151.5,-10
"252","1/04/2018",508,"Temple",137.5,"2017-18","Cincinnati",7.5,7.5
"253","1/04/2018",510,"FlaAtlantic",142,"2017-18","UAB",7,7
"254","1/04/2018",512,"ClevelandState",1.5,"2017-18","WiscGreenBay",147,-1.5
"255","1/04/2018",514,"FloridaIntl",139.5,"2017-18","MiddleTennSt",12.5,12.5
"256","1/04/2017",516,"MichiganState",13.5,"2016-17","Rutgers",126.5,-13.5
"257","1/04/2018",516,"Iowa",151,"2017-18","OhioState",1.5,1.5
"258","1/04/2017",518,"Butler",143,"2016-17","Villanova",1.5,1.5
"259","1/04/2018",518,"IUPUI",3,"2017-18","IllinoisChicago",140.5,-3
"260","1/04/2017",520,"Syracuse",137,"2016-17","MiamiFlorida",2.5,2.5
"261","1/04/2018",520,"GeorgiaState",13,"2017-18","ArkansasLR",125.5,-13
"262","1/04/2016",522,"Oakland",17.5,"2015-16","YoungstownState",174.5,-17.5
"263","1/04/2017",522,"Duke",20.5,"2016-17","GeorgiaTech",138.5,-20.5
"264","1/04/2018",522,"GeorgiaSouthern",11,"2017-18","ArkansasState",151,-11
"265","1/04/2016",524,"FloridaState",162.5,"2015-16","NorthCarolina",3.5,3.5
"266","1/04/2017",524,"Richmond",8,"2016-17","Fordham",138,-8
"267","1/04/2018",524,"YoungstownState",148,"2017-18","WiscMilwaukee",7,7
"268","1/04/2016",526,"TCU",142.5,"2015-16","WestVirginia",10.5,10.5
"269","1/04/2017",526,"GeorgeMason",2.5,"2016-17","Massachusetts",146,-2.5
"270","1/04/2018",526,"LouisianaTech",7.5,"2017-18","TexSanAntonio",155,-7.5
"271","1/04/2016",528,"DetroitU",8,"2015-16","ClevelandState",148.5,-8
"272","1/04/2017",528,"Providence",2.5,"2016-17","Georgetown",141,-2.5
"273","1/04/2018",528,"MichiganState",14.5,"2017-18","Maryland",141,-14.5
"274","1/04/2016",530,"WiscGreenBay",7,"2015-16","WrightState",149,-7
"275","1/04/2017",530,"LaSalle",14.5,"2016-17","SaintLouis",140,-14.5
"276","1/04/2018",530,"ULMonroe",139,"2017-18","CoastalCarolina",4,4
"277","1/04/2016",532,"WiscMilwaukee",11,"2015-16","NorthernKentucky",144.5,-11
"278","1/04/2017",532,"Duquesne",141.5,"2016-17","VaCommonwealth",10,10
"279","1/04/2018",532,"Rice",133.5,"2017-18","OldDominion",16,16
"280","1/04/2016",534,"VirginiaTech",133,"2015-16","Virginia",12.5,12.5
"281","1/04/2017",534,"Georgia",2,"2016-17","SouthCarolina",131.5,-2
"282","1/04/2018",534,"SouthernMiss",4,"2017-18","UTEP",130,-4
"283","1/04/2016",536,"Kansas",7.5,"2015-16","Oklahoma",159,-7.5
"284","1/04/2017",536,"Vanderbilt",6.5,"2016-17","Auburn",150.5,-6.5
"285","1/04/2018",536,"NorthTexas",7.5,"2017-18","CharlotteU",144,-7.5
"286","1/04/2016",538,"Fairfield",5.5,"2015-16","Dartmouth",143,-5.5
"287","1/04/2017",538,"LoyolaChicago",2.5,"2016-17","NorthernIowa",127.5,-2.5
"288","1/04/2018",538,"UTArlington",8,"2017-18","Troy",153,-8
"289","1/04/2016",540,"Quinnipiac",128,"2015-16","Rider",0,0
"290","1/04/2017",540,"Evansville",12,"2016-17","Bradley",126.5,-12
"291","1/04/2018",540,"ULLafayette",11.5,"2017-18","AppalachianSt",163,-11.5
"292","1/04/2016",542,"Monmouth",8.5,"2015-16","Canisius",165,-8.5
"293","1/04/2017",542,"SoIllinois",2,"2016-17","IndianaState",139.5,-2
"294","1/04/2018",542,"TexasState",5,"2017-18","SouthAlabama",129,-5
"295","1/04/2016",544,"Iona",15.5,"2015-16","Niagara",149.5,-15.5
"296","1/04/2017",544,"WichitaState",26.5,"2016-17","Drake",152,-26.5
"297","1/04/2018",544,"Colorado",160,"2017-18","ArizonaState",9.5,9.5
"298","1/04/2016",546,"Marist",1,"2015-16","St.Peter's",136.5,-1
"299","1/04/2017",546,"Texas",156,"2016-17","OklahomaState",1,1
"300","1/04/2018",546,"Tulane",140,"2017-18","SMU",8.5,8.5
"301","1/04/2016",548,"Manhattan",142.5,"2015-16","Siena",4,4
"302","1/04/2017",548,"Michigan",11.5,"2016-17","PennState",137,-11.5
"303","1/04/2018",548,"MissouriSt",5.5,"2017-18","NorthernIowa",124.5,-5.5
"304","1/04/2016",550,"TexasSouthern",17,"2015-16","AlcornState",144,-17
"305","1/04/2017",550,"St.Johns",160.5,"2016-17","Creighton",7,7
"306","1/04/2018",550,"UtahU",141.5,"2017-18","Arizona",4,4
"307","1/04/2017",552,"IllinoisState",8,"2016-17","MissouriSt",135,-8
"308","1/04/2018",552,"UCDavis",4,"2017-18","CalIrvine",132,-4
"309","1/04/2017",554,"WashingtonU",158,"2016-17","Oregon",11,11
"310","1/04/2018",554,"SaintMarysCA",18,"2017-18","Pacific",144,-18
"311","1/04/2017",556,"Missouri",1,"2016-17","LSU",148,-1
"312","1/04/2018",556,"LongBeachState",149,"2017-18","Hawaii",1.5,1.5
"313","1/04/2017",558,"HoustonU",11,"2016-17","Tulsa",133,-11
"314","1/04/2018",558,"CalPolySLO",144,"2017-18","CalSantaBarb",4.5,4.5
"315","1/04/2017",560,"NotreDame",1.5,"2016-17","Louisville",139.5,-1.5
"316","1/04/2018",560,"LoyolaMarymount",4.5,"2017-18","SantaClara",144.5,-4.5
"317","1/04/2017",562,"NCState",159.5,"2016-17","VirginiaTech",1,1
"318","1/04/2018",562,"PortlandU",135.5,"2017-18","SanDiego",7.5,7.5
"319","1/04/2017",564,"Pittsburgh",127,"2016-17","Virginia",6,6
"320","1/04/2018",564,"Stanford",152.5,"2017-18","UCLA",2.5,2.5
"321","1/04/2017",566,"SMU",11.5,"2016-17","Temple",128,-11.5
"322","1/04/2018",566,"California",154,"2017-18","USC",6.5,6.5
"323","1/04/2017",568,"Baylor",9,"2016-17","IowaState",137.5,-9
"324","1/04/2018",568,"SanFrancisco",135.5,"2017-18","BYU",2,2
"325","1/04/2017",570,"CSNorthridge",8.5,"2016-17","CalRiverside",149.5,-8.5
"326","1/04/2018",570,"Pepperdine",150.5,"2017-18","Gonzaga",24,24
"327","1/04/2017",572,"CalIrvine",4.5,"2016-17","LongBeachState",137,-4.5
"328","1/04/2018",572,"MoreheadState",3.5,"2017-18","EasternIllinois",137,-3.5
"329","1/04/2017",574,"UCDavis",8.5,"2016-17","CalSantaBarb",138.5,-8.5
"330","1/04/2018",574,"Wofford",15,"2017-18","VMI",139.5,-15
"331","1/04/2017",576,"SanJoseState",140,"2016-17","ColoradoState",2.5,2.5
"332","1/04/2018",576,"AustinPeay",6.5,"2017-18","TennMartin",135,-6.5
"333","1/04/2017",578,"FresnoState",4.5,"2016-17","Wyoming",150,-4.5
"334","1/04/2018",578,"TennesseeChat",5.5,"2017-18","WesternCarolina",135.5,-5.5
"335","1/04/2017",580,"UtahState",3,"2016-17","NewMexico",146.5,-3
"336","1/04/2018",580,"Furman",18.5,"2017-18","TheCitadel",173.5,-18.5
"337","1/04/2017",582,"Nevada",2.5,"2016-17","SanDiegoState",136.5,-2.5
"338","1/04/2018",582,"Samford",144,"2017-18","ETennesseeSt",8,8
"339","1/04/2017",584,"UNLV",146.5,"2016-17","BoiseState",4.5,4.5
"340","1/04/2018",584,"Belmont",12,"2017-18","TennesseeTech",151.5,-12
